-1.416, 3.226, -1.029, 0.867
0.784, -3.870, 0.570, -1.209
0.229, -3.388, 0.166, -1.143
-0.931, 3.359, -0.676, 1.003
1.618, -3.237, 1.176, -0.833
2.443, 0.740, 1.775, 0.712
0.598, -3.279, 0.435, -1.037
1.129, -2.742, 0.820, -0.751
2.506, 0.155, 1.821, 0.519
-2.385, -1.257, -1.733, -0.882
-1.177, 2.997, -0.855, 0.831
-0.050, 3.829, -0.036, 1.331
-0.640, 2.461, -0.465, 0.743
-2.067, -0.403, -1.502, -0.525
2.762, 0.608, 2.006, 0.725
-3.141, -0.564, -2.282, -0.780
0.902, -2.998, 0.655, -0.882
1.050, -3.311, 0.763, -0.964
-0.857, 2.608, -0.623, 0.754
-0.532, 4.110, -0.387, 1.340
2.281, 1.540, 1.657, 0.962
0.224, -3.282, 0.163, -1.107
1.695, -3.454, 1.231, -0.895
0.081, -3.415, 0.059, -1.180
2.493, 0.558, 1.811, 0.657
-2.763, -0.644, -2.008, -0.738
3.560, 1.317, 2.586, 1.121
-0.047, 2.826, -0.034, 0.981
-0.295, 3.873, -0.214, 1.301
0.353, -4.108, 0.257, -1.372
2.462, 1.095, 1.789, 0.840
2.839, 0.514, 2.063, 0.706
-3.144, -0.231, -2.284, -0.664
3.141, 0.975, 2.282, 0.923
-2.284, -0.682, -1.660, -0.662
3.007, 0.375, 2.185, 0.689
-1.144, 3.559, -0.831, 1.034
-0.483, 2.861, -0.351, 0.912
0.420, -3.894, 0.305, -1.285
-3.409, -0.350, -2.477, -0.754
0.448, -2.697, 0.326, -0.861
0.831, -4.060, 0.604, -1.267
2.172, 0.600, 1.578, 0.613
0.323, -2.871, 0.235, -0.945
-2.242, -1.974, -1.629, -1.106
0.385, -3.741, 0.280, -1.238
3.087, 1.473, 2.243, 1.088
-3.494, -0.104, -2.539, -0.684
0.427, -3.577, 0.310, -1.173
-0.853, 3.360, -0.620, 1.018
-3.385, -0.985, -2.459, -0.972
-1.520, 3.306, -1.104, 0.875
0.776, -2.325, 0.564, -0.670
3.230, 0.050, 2.347, 0.616
2.122, 1.003, 1.542, 0.745
-1.375, 3.677, -0.999, 1.032
0.174, -3.471, 0.126, -1.183
1.457, -3.517, 1.058, -0.961
-2.147, -1.336, -1.560, -0.866
